I got code 0
Subscribed to a topic
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
New record created successfully
